Max Steps:   0%|          | 0/5000000 [00:00<?, ?steps/s]/tmp/ipykernel_4818/711258252.py:22: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  action_pred = F.softmax(action_pred_logit)
Max Steps:   0%|          | 306/5000000 [00:01<5:15:47, 263.87steps/s]
Run model on cuda
==================TRAIN TASK 0======================
====> Progress train task 0
tensor([-0.5513, -0.5568, -0.5625, -0.5681, -0.5739, -0.5797, -0.5855, -0.5914,
        -0.5974, -0.6035, -0.6095, -0.6157, -0.6219, -0.6282, -0.6346, -0.6410,
        -0.6474, -0.6540, -0.6606, -0.6673, -0.6740, -0.6808, -0.6877, -0.6946,
        -0.7016, -0.7087, -0.7159, -0.7231, -0.7304, -0.7378, -0.7453, -0.7528,
        -0.7604, -0.7681, -0.7758, -0.7837, -0.7916, -0.7996, -0.8076, -0.8158,
        -0.8240, -0.8324, -0.8408, -0.8493, -0.8578, -0.8665, -0.8753, -0.8841,
        -0.8930, -0.9021, -0.9112, -0.9204, -0.9297, -0.9391, -0.9485, -0.9581,
        -0.9678, -0.9776, -0.9875, -0.9974, -1.0075, -1.0177, -1.0280, -1.0383,
        -0.0387, -0.0391, -0.0395, -0.0399, -0.0403, -0.0407, -0.0411, -0.0416,
        -0.0420, -0.0424, -0.0428, -0.0433, -0.0437, -0.0441, -0.0446, -0.0450,
        -0.0455, -0.0459, -0.0464, -0.0469, -0.0474, -0.0478, -0.0483, -0.0488,
        -0.0493, -0.0498, -0.0503, -0.0508, -0.0513, -0.0518, -0.0524, -0.0529,
        -0.0534, -0.0540, -0.0545, -0.0551], device='cuda:0')
tensor([-0.9724, -0.9822, -0.9921, -1.0021, -1.0122, -1.0225, -1.0328, -1.0432,
        -1.0538, -1.0644, -1.0752, -1.0860, -1.0970, -1.1081, -1.1193, -1.1306,
        -1.1420, -1.1535, -1.1652, -1.1769, -1.1888, -1.2008, -1.2130, -1.2252,
        -1.2376, -1.2501, -1.2627, -1.2755, -1.2884, -1.3014, -1.3145, -1.3278,
        -1.3412, -1.3548, -1.3685, -1.3823, -1.3962, -1.4103, -1.4246, -1.4390,
        -1.4535, -1.4682, -1.4830, -1.4980, -1.5131, -1.5284, -1.5439, -1.5595,
        -1.5752, -1.5911, -1.6072, -1.6234, -1.6398, -1.6564, -1.6731, -1.6900,
        -1.7071, -1.7243, -1.7417, -0.7492, -0.7568, -0.7645, -0.7722, -0.7800,
        -0.7879, -0.7958, -0.8038, -0.8120, -0.8202, -0.8285, -0.8368, -0.8453,
        -0.8538, -0.8624, -0.8711, -0.8799, -0.8888, -0.8978, -0.9069, -0.9160,
        -0.9253, -0.9346, -0.9441, -0.9536, -0.9633, -0.9730, -0.9828, -0.9927,
        -1.0028, -1.0129, -1.0231, -1.0335, -1.0439, -1.0544, -0.0550, -0.0556,
        -0.0561, -0.0567, -0.0573, -0.0578], device='cuda:0')
tensor([-1.6831, -1.7001, -1.7173, -1.7346, -1.7521, -1.7698, -1.7877, -1.8058,
        -1.8240, -1.8424, -1.8610, -1.8798, -1.8988, -1.9180, -1.9374, -1.9569,
        -1.9767, -1.9967, -2.0168, -2.0372, -2.0578, -2.0786, -2.0996, -2.1208,
        -2.1422, -2.1638, -2.1857, -2.2078, -2.2301, -1.2425, -1.2550, -1.2677,
        -1.2805, -1.2935, -1.3065, -1.3197, -1.3331, -1.3465, -1.3601, -1.3739,
        -1.3877, -1.4018, -1.4159, -1.4302, -1.4447, -1.4593, -1.4740, -1.4889,
        -1.5039, -1.5191, -1.5345, -1.5500, -1.5656, -1.5814, -1.5974, -1.6135,
        -1.6298, -1.6463, -1.6629, -1.6797, -1.6967, -1.7138, -1.7311, -1.7486,
        -0.7562, -0.7638, -0.7716, -0.7793, -0.7872, -0.7952, -0.8032, -0.8113,
        -0.8195, -0.8278, -0.8361, -0.8446, -0.8531, -0.8617, -0.8704, -0.8792,
        -0.8881, -0.8971, -0.9062, -0.9153, -0.9246, -0.9339, -0.9433, -0.9529,
        -0.9625, -0.9722, -0.9820, -0.9919, -1.0020, -1.0121, -1.0223, -1.0326,
        -1.0431, -1.0536, -1.0642, -0.0649], device='cuda:0')
