Max Steps:   0%|          | 0/5000000 [00:00<?, ?steps/s]/tmp/ipykernel_4818/711258252.py:22: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  action_pred = F.softmax(action_pred_logit)
Max Steps:   0%|          | 443/5000000 [00:01<5:00:08, 277.62steps/s]
Run model on cuda
==================TRAIN TASK 0======================
====> Progress train task 0
tensor([-9.0444e-01, -9.1357e-01, -9.2280e-01, -9.3212e-01, -9.4154e-01,
        -9.5105e-01, -9.6065e-01, -9.7036e-01, -9.8016e-01, -9.9006e-01,
        -1.0001e+00, -1.0102e+00, -1.0204e+00, -1.0307e+00, -1.0411e+00,
        -1.0516e+00, -1.0622e+00, -1.0730e+00, -1.0838e+00, -1.0947e+00,
        -1.1058e+00, -1.1170e+00, -1.1282e+00, -1.1396e+00, -1.1512e+00,
        -1.1628e+00, -1.1745e+00, -1.1864e+00, -1.1984e+00, -1.2105e+00,
        -1.2227e+00, -1.2351e+00, -1.2475e+00, -1.2601e+00, -1.2729e+00,
        -1.2857e+00, -1.2987e+00, -1.3118e+00, -1.3251e+00, -1.3385e+00,
        -1.3520e+00, -1.3656e+00, -1.3794e+00, -1.3934e+00, -1.4074e+00,
        -1.4217e+00, -1.4360e+00, -1.4505e+00, -1.4652e+00, -1.4800e+00,
        -1.4949e+00, -1.5100e+00, -1.5253e+00, -1.5407e+00, -1.5562e+00,
        -1.5720e+00, -1.5878e+00, -1.6039e+00, -1.6201e+00, -1.6364e+00,
        -1.6530e+00, -1.6697e+00, -1.6865e+00, -1.7036e+00, -7.1068e-01,
        -7.1786e-01, -7.2511e-01, -7.3243e-01, -7.3983e-01, -7.4731e-01,
        -7.5485e-01, -7.6248e-01, -7.7018e-01, -7.7796e-01, -7.8582e-01,
        -7.9376e-01, -8.0177e-01, -8.0987e-01, -8.1805e-01, -8.2632e-01,
        -8.3466e-01, -8.4309e-01, -8.5161e-01, -8.6021e-01, -8.6890e-01,
        -8.7768e-01, -8.8654e-01, -8.9550e-01, -9.0454e-01, -9.1368e-01,
        -9.2291e-01, -9.3223e-01, -9.4165e-01, -9.5116e-01, -9.6077e-01,
        -9.7047e-01, -9.8027e-01, -9.9018e-01, -1.0002e+00, -1.7992e-04],
       device='cuda:0')
tensor([-1.2263, -1.2387, -1.2512, -1.2639, -1.2766, -1.2895, -1.3026, -1.3157,
        -1.3290, -1.3424, -1.3560, -1.3697, -1.3835, -1.3975, -1.4116, -1.4259,
        -1.4403, -1.4548, -1.4695, -1.4844, -1.4994, -1.5145, -1.5298, -1.5453,
        -1.5609, -1.5766, -1.5926, -1.6086, -1.6249, -1.6413, -1.6579, -1.6746,
        -1.6915, -1.7086, -0.7158, -0.7230, -0.7303, -0.7377, -0.7451, -0.7527,
        -0.7603, -0.7680, -0.7757, -0.7835, -0.7915, -0.7995, -0.8075, -0.8157,
        -0.8239, -0.8323, -0.8407, -0.8491, -0.8577, -0.8664, -0.8751, -0.8840,
        -0.8929, -0.9019, -0.9110, -0.9202, -0.9295, -0.9389, -0.9484, -0.9580,
        -0.9677, -0.9774, -0.9873, -0.9973, -1.0074, -0.0074, -0.0075, -0.0076,
        -0.0077, -0.0077, -0.0078, -0.0079, -0.0080, -0.0081, -0.0081, -0.0082,
        -0.0083, -0.0084, -0.0085, -0.0086, -0.0086, -0.0087, -0.0088, -0.0089,
        -0.0090, -0.0091, -0.0092, -0.0093, -0.0094, -0.0095, -0.0096, -0.0097,
        -0.0098, -0.0099, -0.0100, -0.0101], device='cuda:0')
tensor([-2.1395, -2.1611, -2.1830, -2.2050, -1.2172, -1.2295, -1.2419, -1.2545,
        -1.2671, -1.2799, -1.2929, -1.3059, -1.3191, -1.3324, -1.3459, -1.3595,
        -1.3732, -1.3871, -1.4011, -1.4153, -1.4295, -1.4440, -1.4586, -1.4733,
        -1.4882, -1.5032, -1.5184, -1.5337, -1.5492, -1.5649, -1.5807, -1.5967,
        -1.6128, -1.6291, -1.6455, -1.6621, -1.6789, -1.6959, -1.7130, -0.7202,
        -0.7275, -0.7349, -0.7423, -0.7498, -0.7573, -0.7650, -0.7727, -0.7805,
        -0.7884, -0.7964, -0.8044, -0.8125, -0.8208, -0.8290, -0.8374, -0.8459,
        -0.8544, -0.8631, -0.8718, -0.8806, -0.8895, -0.8985, -0.9075, -0.9167,
        -0.9260, -0.9353, -0.9448, -0.9543, -0.9639, -0.9737, -0.9835, -0.9934,
        -1.0035, -1.0136, -0.0138, -0.0139, -0.0140, -0.0142, -0.0143, -0.0145,
        -0.0146, -0.0148, -0.0149, -0.0151, -0.0152, -0.0154, -0.0155, -0.0157,
        -0.0158, -0.0160, -0.0162, -0.0163, -0.0165, -0.0167, -0.0168, -0.0170,
        -0.0172, -0.0173, -0.0175, -0.0177], device='cuda:0')
tensor([-1.5811, -1.5971, -1.6132, -1.6295, -1.6460, -1.6626, -1.6794, -1.6964,
        -1.7135, -0.7207, -0.7280, -0.7353, -0.7428, -0.7503, -0.7578, -0.7655,
        -0.7732, -0.7810, -0.7889, -0.7969, -0.8050, -0.8131, -0.8213, -0.8296,
        -0.8380, -0.8464, -0.8550, -0.8636, -0.8723, -0.8812, -0.8901, -0.8990,
        -0.9081, -0.9173, -0.9266, -0.9359, -0.9454, -0.9549, -0.9646, -0.9743,
        -0.9842, -0.9941, -1.0041, -1.0143, -0.0144, -0.0146, -0.0147, -0.0149,
        -0.0150, -0.0152, -0.0153, -0.0155, -0.0156, -0.0158, -0.0160, -0.0161,
        -0.0163, -0.0164, -0.0166, -0.0168, -0.0169, -0.0171, -0.0173, -0.0175,
        -0.0176, -0.0178, -0.0180, -0.0182, -0.0184, -0.0186, -0.0187, -0.0189,
        -0.0191, -0.0193, -0.0195, -0.0197, -0.0199, -0.0201, -0.0203, -0.0205,
        -0.0207, -0.0209, -0.0211, -0.0214, -0.0216, -0.0218, -0.0220, -0.0222,
        -0.0225, -0.0227, -0.0229, -0.0231, -0.0234, -0.0236, -0.0239, -0.0241,

Max Steps:   0%|          | 800/5000000 [00:02<5:02:31, 275.42steps/s]
tensor([-1.1502, -1.1618, -1.1735, -1.1854, -1.1974, -1.2095, -1.2217, -1.2340,
        -1.2465, -1.2591, -1.2718, -1.2846, -1.2976, -1.3107, -1.3240, -1.3373,
        -1.3508, -1.3645, -1.3783, -1.3922, -1.4062, -1.4205, -1.4348, -1.4493,
        -1.4639, -1.4787, -1.4937, -1.5087, -1.5240, -1.5394, -1.5549, -1.5706,
        -1.5865, -1.6025, -1.6187, -1.6351, -1.6516, -1.6683, -1.6851, -1.7021,
        -1.7193, -0.7266, -0.7339, -0.7413, -0.7488, -0.7564, -0.7640, -0.7718,
        -0.7795, -0.7874, -0.7954, -0.8034, -0.8115, -0.8197, -0.8280, -0.8364,
        -0.8448, -0.8533, -0.8620, -0.8707, -0.8795, -0.8884, -0.8973, -0.9064,
        -0.9155, -0.9248, -0.9341, -0.9436, -0.9531, -0.9627, -0.9725, -0.9823,
        -0.9922, -1.0022, -1.0123, -1.0226, -0.0228, -0.0230, -0.0233, -0.0235,
        -0.0237, -0.0240, -0.0242, -0.0245, -0.0247, -0.0250, -0.0252, -0.0255,
        -0.0257, -0.0260, -0.0262, -0.0265, -0.0268, -0.0270, -0.0273, -0.0276,
        -0.0279, -0.0282, -0.0284, -0.0287], device='cuda:0')
tensor([-1.5543, -1.5700, -1.5858, -1.6018, -1.6180, -1.6344, -1.6509, -1.6676,
        -1.6844, -1.7014, -1.7186, -0.7259, -0.7332, -0.7406, -0.7481, -0.7556,
        -0.7633, -0.7710, -0.7788, -0.7866, -0.7946, -0.8026, -0.8107, -0.8189,
        -0.8272, -0.8355, -0.8440, -0.8525, -0.8611, -0.8698, -0.8786, -0.8875,
        -0.8964, -0.9055, -0.9146, -0.9239, -0.9332, -0.9426, -0.9521, -0.9618,
        -0.9715, -0.9813, -0.9912, -1.0012, -1.0113, -1.0215, -0.0218, -0.0220,
